id,gender,age,height_m,weight_kg,bmi,region
577,M,55,1.699,70.5,24.5,Umbria
578,F,55,1.533,60.7,25.8,Lazio
579,M,51,1.733,72.6,24.2,Campania
580,M,45,1.75,82.0,26.8,Trentino-Alto Adige
581,M,55,1.825,86.1,25.8,Emilia-Romagna
582,F,53,1.622,80.2,30.5,Puglia
583,M,39,1.742,62.0,20.4,Liguria
584,M,36,1.723,73.1,24.6,Piemonte
585,F,46,1.685,63.3,22.3,Liguria
586,M,68,1.774,84.3,26.8,Friuli-Venezia Giulia
587,M,26,1.812,66.2,20.1,Sardegna
588,M,22,1.75,79.8,26.0,Friuli-Venezia Giulia
589,M,47,1.793,74.3,23.1,Lazio
590,M,45,1.865,79.3,22.8,Piemonte
591,M,47,1.777,65.2,20.7,Veneto
592,F,48,1.661,65.1,23.6,Sicilia
593,M,41,1.644,76.3,28.3,Lazio
594,M,67,1.566,61.1,24.9,Marche
595,F,20,1.624,70.9,26.9,Campania
596,M,32,1.743,91.2,30.0,Piemonte
597,F,43,1.531,60.5,25.8,Trentino-Alto Adige
598,M,20,1.767,72.8,23.3,Puglia
599,M,42,1.746,80.5,26.4,Trentino-Alto Adige
600,M,69,1.829,78.2,23.4,Campania
601,M,45,1.756,72.4,23.5,Basilicata
602,M,48,1.698,58.9,20.4,Umbria
603,M,26,1.819,91.9,27.8,Emilia-Romagna
604,M,35,1.735,71.8,23.8,Umbria
605,M,39,1.787,81.6,25.5,Abruzzo
606,M,40,1.717,64.5,21.9,Piemonte
607,M,64,1.705,76.4,26.3,Umbria
608,M,53,1.756,70.0,22.7,Friuli-Venezia Giulia
609,F,28,1.629,65.2,24.6,Sicilia
610,F,48,1.672,77.3,27.6,Trentino-Alto Adige
611,M,52,1.731,82.0,27.4,Umbria
612,F,62,1.528,58.2,24.9,Marche
613,F,68,1.715,57.9,19.7,Sardegna
614,M,29,1.806,110.8,34.0,Piemonte
615,F,32,1.688,86.2,30.2,Calabria
616,F,26,1.611,70.5,27.2,Lazio
617,M,41,1.819,75.2,22.7,Sicilia
618,M,51,1.7,71.3,24.7,Calabria
619,F,59,1.567,57.4,23.4,Umbria
620,F,43,1.628,76.3,28.8,Abruzzo
621,M,40,1.716,75.9,25.8,Puglia
622,M,47,1.682,64.1,22.6,Basilicata
623,M,32,1.738,71.2,23.6,Liguria
624,M,76,1.784,90.3,28.4,Sardegna
625,F,20,1.611,77.3,29.8,Puglia
626,M,47,1.771,92.8,29.6,Lombardia
627,M,75,1.877,96.1,27.3,Sardegna
628,F,45,1.673,67.8,24.2,Molise
629,M,42,1.769,50.1,16.0,Campania
630,M,39,1.714,76.1,25.9,Liguria
631,F,42,1.516,57.5,25.0,Molise
632,F,65,1.737,76.7,25.4,Campania
633,F,18,1.616,65.7,25.2,Puglia
634,F,68,1.575,52.2,21.0,Trentino-Alto Adige
635,M,23,1.914,97.8,26.7,Piemonte
636,M,41,1.7,77.7,26.9,Umbria
637,F,38,1.619,70.9,27.0,Trentino-Alto Adige
638,M,53,1.746,84.8,27.8,Emilia-Romagna
639,M,21,1.778,84.7,26.8,Sardegna
640,M,51,1.768,74.3,23.8,Umbria
641,M,75,1.84,83.9,24.8,Sardegna
642,M,24,1.58,63.1,25.3,Friuli-Venezia Giulia
643,M,47,1.583,63.5,25.3,Friuli-Venezia Giulia
644,M,35,1.715,82.4,28.0,Marche
645,M,51,1.827,89.9,26.9,Umbria
646,F,45,1.591,79.1,31.2,Marche
647,F,35,1.602,81.2,31.6,Calabria
648,F,52,1.599,64.5,25.2,Veneto
649,F,72,1.587,40.3,16.0,Sicilia
650,M,42,1.674,80.4,28.7,Marche
651,M,55,1.681,66.1,23.4,Basilicata
652,F,25,1.732,67.8,22.6,Calabria
653,F,30,1.55,57.2,23.8,Campania
654,F,52,1.715,69.6,23.7,Campania
655,M,67,1.785,85.5,26.8,Molise
656,M,50,1.55,48.8,20.3,Friuli-Venezia Giulia
657,M,40,1.69,62.2,21.8,Sardegna
658,M,44,1.671,72.7,26.0,Lazio
659,F,26,1.679,75.7,26.9,Liguria
660,F,54,1.628,71.3,26.9,Campania
661,M,58,1.806,73.8,22.6,Lazio
662,F,38,1.542,52.4,22.1,Calabria
663,F,37,1.566,57.6,23.5,Lazio
664,M,48,1.789,82.3,25.7,Lazio
665,M,38,1.88,104.1,29.5,Umbria
666,M,44,1.716,55.5,18.9,Campania
667,M,76,1.773,76.5,24.3,Veneto
668,M,41,1.624,55.4,21.0,Liguria
669,M,39,1.583,50.2,20.0,Emilia-Romagna
670,M,35,1.809,91.3,27.9,Piemonte
671,M,56,1.75,81.5,26.6,Trentino-Alto Adige
672,F,42,1.733,79.1,26.3,Lombardia
673,M,35,1.654,75.9,27.8,Friuli-Venezia Giulia
674,F,64,1.6,60.3,23.6,Friuli-Venezia Giulia
675,M,66,1.881,83.8,23.7,Trentino-Alto Adige
676,F,35,1.644,85.3,31.6,Sardegna
677,M,18,1.769,76.0,24.3,Puglia
678,M,60,1.751,83.4,27.2,Puglia
679,F,34,1.637,67.1,25.0,Trentino-Alto Adige
680,F,56,1.598,49.7,19.5,Emilia-Romagna
681,F,18,1.609,48.8,18.9,Piemonte
682,M,58,1.785,74.1,23.3,Sicilia
683,M,26,1.641,75.8,28.2,Lombardia
684,F,55,1.678,77.1,27.4,Umbria
685,F,45,1.582,69.4,27.7,Umbria
686,F,30,1.623,58.1,22.0,Lombardia
687,F,38,1.575,74.0,29.8,Campania
688,M,55,1.745,67.3,22.1,Veneto
689,F,46,1.607,66.2,25.6,Veneto
690,M,53,1.812,82.0,25.0,Sicilia
691,M,74,1.709,71.5,24.5,Friuli-Venezia Giulia
692,M,21,1.799,93.9,29.0,Trentino-Alto Adige
693,F,69,1.584,57.4,22.9,Puglia
694,M,46,1.642,56.5,21.0,Lazio
695,M,31,1.762,77.8,25.1,Puglia
696,F,25,1.659,65.5,23.8,Lombardia
697,M,42,1.785,111.9,35.1,Sicilia
698,F,58,1.68,76.3,27.0,Veneto
699,M,43,1.825,79.2,23.8,Veneto
700,M,67,1.765,68.0,21.8,Marche
701,F,23,1.778,61.2,19.4,Lombardia
702,M,44,1.674,61.4,21.9,Emilia-Romagna
703,M,26,1.766,79.1,25.3,Friuli-Venezia Giulia
704,M,50,1.822,97.3,29.3,Lazio
705,M,58,1.691,81.2,28.4,Liguria
706,F,38,1.539,60.9,25.7,Emilia-Romagna
707,M,18,1.744,73.1,24.0,Friuli-Venezia Giulia
708,F,47,1.6,66.1,25.8,Campania
709,M,51,1.82,77.6,23.4,Piemonte
710,F,51,1.666,83.7,30.2,Liguria
711,F,63,1.611,63.4,24.4,Molise
712,F,28,1.638,66.4,24.7,Molise
713,M,55,1.746,55.9,18.4,Sardegna
714,M,62,1.785,77.7,24.4,Veneto
715,M,18,1.77,86.2,27.5,Umbria
716,F,49,1.678,61.4,21.8,Sicilia
717,F,37,1.678,64.1,22.7,Lombardia
718,F,43,1.65,74.5,27.4,Umbria
719,M,50,1.741,62.3,20.6,Friuli-Venezia Giulia
720,F,37,1.665,78.1,28.2,Trentino-Alto Adige
721,F,34,1.614,61.0,23.4,Molise
722,M,45,1.674,66.8,23.8,Lazio
723,M,28,1.608,56.0,21.6,Piemonte
724,F,28,1.625,69.0,26.1,Abruzzo
725,F,55,1.675,90.8,32.4,Friuli-Venezia Giulia
726,F,27,1.609,70.8,27.3,Piemonte
727,M,54,1.745,68.2,22.4,Veneto
728,F,51,1.623,74.9,28.4,Emilia-Romagna
729,M,19,1.897,86.5,24.0,Lombardia
730,M,34,1.644,78.7,29.1,Abruzzo
731,M,62,1.831,91.9,27.4,Lombardia
732,F,30,1.681,45.7,16.2,Abruzzo
733,F,38,1.584,55.2,22.0,Liguria
734,F,51,1.583,69.7,27.8,Emilia-Romagna
735,M,56,1.718,75.1,25.5,Campania
736,F,41,1.662,60.6,21.9,Lombardia
737,M,36,1.856,79.5,23.1,Puglia
738,F,66,1.601,49.4,19.3,Friuli-Venezia Giulia
739,M,71,1.786,78.9,24.7,Abruzzo
740,M,59,1.72,93.6,31.6,Trentino-Alto Adige
741,M,46,1.646,74.3,27.4,Veneto
742,M,32,1.735,95.1,31.6,Piemonte
743,F,32,1.549,66.3,27.6,Piemonte
744,F,52,1.661,77.5,28.1,Puglia
745,M,51,1.676,86.9,30.9,Abruzzo
746,F,66,1.552,62.9,26.1,Molise
747,M,54,1.681,69.1,24.4,Sicilia
748,F,22,1.585,70.6,28.1,Friuli-Venezia Giulia
749,F,60,1.607,75.8,29.4,Veneto
750,F,30,1.534,55.4,23.6,Campania
751,M,39,1.682,64.6,22.8,Sicilia
752,F,48,1.688,72.4,25.4,Veneto
753,F,74,1.503,62.1,27.5,Trentino-Alto Adige
754,M,80,1.638,73.5,27.4,Umbria
755,M,54,1.706,60.3,20.7,Friuli-Venezia Giulia
756,F,42,1.671,85.9,30.7,Piemonte
757,F,53,1.616,60.3,23.1,Sardegna
758,F,58,1.622,63.7,24.2,Basilicata
759,F,40,1.609,57.7,22.3,Friuli-Venezia Giulia
760,F,71,1.693,94.8,33.1,Trentino-Alto Adige
761,M,48,1.785,81.9,25.7,Marche
762,M,52,1.777,70.9,22.4,Calabria
763,M,54,1.721,81.8,27.6,Umbria
764,F,51,1.663,75.5,27.3,Marche
765,M,57,1.671,68.2,24.4,Trentino-Alto Adige
766,F,35,1.588,69.4,27.5,Molise
767,F,36,1.677,63.4,22.5,Piemonte
768,F,28,1.614,61.2,23.5,Sicilia
769,M,51,1.749,58.0,19.0,Marche
770,F,56,1.62,55.2,21.0,Abruzzo
771,M,51,1.835,102.5,30.4,Abruzzo
772,F,70,1.698,86.3,29.9,Marche
773,M,44,1.697,72.5,25.2,Campania
774,M,55,1.823,99.6,30.0,Campania
775,F,28,1.589,61.9,24.5,Trentino-Alto Adige
776,M,39,1.813,79.8,24.3,Molise
777,M,55,1.869,87.9,25.2,Sardegna
778,F,57,1.627,65.2,24.6,Friuli-Venezia Giulia
779,F,40,1.699,70.3,24.4,Umbria
780,F,43,1.539,67.3,28.4,Calabria
781,F,22,1.593,64.6,25.5,Sicilia
782,F,39,1.603,69.7,27.1,Umbria
783,M,58,1.783,89.3,28.1,Basilicata
784,M,53,1.705,76.0,26.2,Puglia
785,M,52,1.634,59.0,22.1,Friuli-Venezia Giulia
786,F,45,1.593,53.2,20.9,Lombardia
787,F,45,1.628,67.5,25.4,Emilia-Romagna
788,M,35,1.728,73.1,24.5,Molise
789,M,55,1.816,83.3,25.3,Marche
790,F,51,1.613,64.9,25.0,Basilicata
791,M,52,1.886,116.5,32.8,Lombardia
792,F,37,1.61,54.5,21.0,Umbria
793,F,18,1.622,50.1,19.0,Emilia-Romagna
794,F,61,1.625,68.6,26.0,Friuli-Venezia Giulia
795,M,37,1.747,72.8,23.9,Campania
796,F,32,1.696,74.7,25.9,Liguria
797,F,55,1.55,64.3,26.8,Piemonte
798,F,39,1.577,71.7,28.9,Piemonte
799,F,60,1.787,65.4,20.5,Umbria
800,F,54,1.558,56.6,23.3,Emilia-Romagna
801,F,55,1.539,62.2,26.3,Liguria
802,M,24,1.633,72.8,27.3,Friuli-Venezia Giulia
803,F,63,1.495,70.6,31.6,Molise
804,F,48,1.606,71.9,27.9,Puglia
805,M,39,1.766,77.4,24.8,Puglia
806,F,47,1.527,52.1,22.3,Liguria
807,F,18,1.501,52.5,23.3,Campania
808,F,51,1.53,54.4,23.2,Trentino-Alto Adige
809,M,29,1.772,84.6,27.0,Calabria
810,M,24,1.692,73.8,25.8,Lombardia
811,F,22,1.589,53.1,21.0,Lombardia
812,F,61,1.661,65.4,23.7,Marche
813,M,35,1.708,80.6,27.6,Liguria
814,F,68,1.727,77.7,26.1,Lombardia
815,F,36,1.605,68.8,26.7,Marche
816,F,19,1.482,57.4,26.1,Friuli-Venezia Giulia
817,F,28,1.571,73.7,29.9,Umbria
818,M,63,1.766,80.1,25.7,Lazio
819,M,42,1.628,63.2,23.8,Molise
820,M,36,1.712,65.2,22.3,Basilicata
821,F,47,1.687,73.3,25.7,Sicilia
822,M,52,1.759,54.7,17.7,Puglia
823,M,61,1.82,80.9,24.4,Lazio
824,M,66,1.795,78.6,24.4,Trentino-Alto Adige
825,F,39,1.641,56.3,20.9,Umbria
826,F,25,1.624,58.6,22.2,Calabria
827,M,38,1.771,86.0,27.4,Lazio
828,M,48,1.696,73.9,25.7,Friuli-Venezia Giulia
829,F,30,1.743,76.9,25.3,Sardegna
830,M,30,1.762,80.5,25.9,Calabria
831,M,50,1.703,73.3,25.3,Lazio
832,M,44,1.764,89.4,28.7,Friuli-Venezia Giulia
833,M,45,1.707,74.0,25.4,Liguria
834,M,33,1.722,61.1,20.6,Friuli-Venezia Giulia
835,M,41,1.702,86.6,29.9,Sardegna
836,M,31,1.65,71.1,26.1,Molise
837,F,58,1.671,64.8,23.2,Piemonte
838,M,60,1.791,68.1,21.2,Basilicata
839,F,18,1.503,59.2,26.2,Molise
840,F,31,1.62,64.7,24.6,Molise
841,M,22,1.773,93.4,29.7,Lombardia
842,F,35,1.58,59.8,24.0,Campania
843,M,43,1.809,73.6,22.5,Umbria
844,F,23,1.669,77.1,27.7,Sardegna
845,M,31,1.687,79.0,27.8,Veneto
846,M,29,1.683,72.2,25.5,Umbria
847,M,48,1.826,90.1,27.0,Trentino-Alto Adige
848,F,46,1.534,58.6,24.9,Umbria
849,F,34,1.64,69.1,25.7,Sardegna
850,F,47,1.571,70.3,28.5,Calabria
851,M,36,1.688,76.6,26.9,Marche
852,F,40,1.65,66.7,24.5,Emilia-Romagna
853,M,70,1.741,88.1,29.1,Veneto
854,F,65,1.7,51.8,17.9,Sardegna
855,M,25,1.742,94.5,31.2,Puglia
856,M,57,1.723,59.0,19.9,Basilicata
857,M,57,1.788,73.9,23.1,Marche
858,M,27,1.811,81.6,24.9,Calabria
859,F,57,1.646,66.6,24.6,Sardegna
860,M,68,1.746,85.4,28.0,Basilicata
861,F,28,1.512,49.9,21.8,Sardegna
862,M,31,1.575,64.0,25.8,Calabria
863,F,60,1.642,62.7,23.3,Campania
864,M,49,1.793,83.2,25.9,Liguria
865,M,53,1.768,77.6,24.8,Piemonte
866,F,50,1.709,73.8,25.3,Piemonte
867,M,50,1.725,69.5,23.4,Umbria
868,M,25,1.595,59.7,23.5,Umbria
869,F,60,1.552,62.3,25.9,Abruzzo
870,F,62,1.571,68.7,27.8,Veneto
871,M,41,1.838,78.4,23.2,Trentino-Alto Adige
872,M,44,1.816,73.9,22.4,Lazio
873,F,22,1.587,67.6,26.8,Marche
874,M,52,1.671,69.5,24.9,Trentino-Alto Adige
875,M,53,1.775,86.6,27.5,Umbria
876,M,44,1.691,63.7,22.3,Friuli-Venezia Giulia
877,F,61,1.701,56.9,19.7,Trentino-Alto Adige
878,F,39,1.592,59.3,23.4,Molise
879,M,53,1.625,60.0,22.7,Veneto
880,M,29,1.594,62.9,24.8,Marche
881,M,44,1.766,72.0,23.1,Sardegna
882,F,42,1.54,64.5,27.2,Puglia
883,M,48,1.711,70.7,24.1,Piemonte
884,M,39,1.799,82.3,25.5,Umbria
885,F,43,1.539,60.4,25.5,Marche
886,M,57,1.731,76.7,25.6,Piemonte
887,F,38,1.65,67.9,24.9,Marche
888,M,20,1.785,84.5,26.5,Umbria
889,M,71,1.655,61.9,22.6,Marche
890,M,65,1.766,91.0,29.2,Calabria
891,F,25,1.537,57.4,24.3,Lazio
892,F,55,1.674,59.0,21.1,Abruzzo
893,F,37,1.667,71.0,25.6,Abruzzo
894,M,48,1.697,64.6,22.4,Puglia
895,F,49,1.574,66.9,27.0,Abruzzo
896,M,41,1.757,97.6,31.6,Sicilia
897,M,33,1.784,72.0,22.6,Piemonte
898,F,34,1.64,69.9,26.0,Piemonte
899,M,31,1.715,58.1,19.7,Marche
900,M,32,1.715,77.6,26.4,Marche
901,M,43,1.83,74.9,22.3,Friuli-Venezia Giulia
902,M,34,1.771,72.5,23.1,Emilia-Romagna
903,M,55,1.839,73.4,21.7,Umbria
904,F,67,1.56,66.2,27.2,Friuli-Venezia Giulia
905,M,36,1.669,78.1,28.0,Sardegna
906,F,48,1.68,70.7,25.1,Piemonte
907,F,52,1.578,55.8,22.4,Calabria
908,M,52,1.796,96.1,29.8,Umbria
909,M,46,1.833,76.5,22.7,Basilicata
910,M,56,1.879,65.4,18.5,Puglia
911,F,52,1.61,68.4,26.4,Basilicata
912,M,26,1.831,72.7,21.7,Veneto
913,F,58,1.548,67.0,28.0,Molise
914,M,58,1.669,66.5,23.9,Trentino-Alto Adige
915,F,33,1.569,66.0,26.8,Lazio
916,M,45,1.779,92.5,29.2,Campania
917,M,55,1.758,66.0,21.4,Trentino-Alto Adige
918,F,41,1.58,58.2,23.3,Emilia-Romagna
919,F,61,1.622,65.2,24.8,Umbria
920,M,80,1.84,100.2,29.6,Friuli-Venezia Giulia
921,F,33,1.628,61.0,23.0,Lombardia
922,M,24,1.788,74.2,23.2,Calabria
923,F,49,1.51,60.3,26.4,Trentino-Alto Adige
924,F,55,1.657,63.9,23.3,Basilicata
925,M,41,1.718,75.1,25.5,Abruzzo
926,M,66,1.803,66.1,20.3,Piemonte
927,M,24,1.652,86.4,31.6,Lombardia
928,F,55,1.638,56.2,21.0,Sicilia
929,F,35,1.662,66.4,24.0,Campania
930,M,70,1.77,78.0,24.9,Friuli-Venezia Giulia
931,M,74,1.691,87.9,30.7,Lazio
932,F,33,1.6,53.8,21.0,Puglia
933,F,36,1.662,85.5,31.0,Umbria
934,F,57,1.77,85.4,27.3,Piemonte
935,M,39,1.779,83.1,26.3,Lazio
936,M,44,1.71,64.4,22.0,Umbria
937,M,45,1.812,87.7,26.7,Marche
938,F,18,1.699,65.9,22.8,Campania
939,M,44,1.778,91.0,28.8,Sardegna
940,F,34,1.566,54.1,22.1,Trentino-Alto Adige
941,M,37,1.709,72.0,24.7,Trentino-Alto Adige
942,F,66,1.66,64.3,23.3,Campania
943,F,26,1.558,53.5,22.0,Lombardia
944,F,57,1.643,73.5,27.2,Lombardia
945,M,40,1.694,76.3,26.6,Lazio
946,M,40,1.825,95.4,28.6,Sardegna
947,M,56,1.598,50.2,19.7,Sicilia
948,F,50,1.599,72.0,28.2,Sicilia
949,F,53,1.694,93.3,32.5,Abruzzo
950,F,59,1.547,56.6,23.6,Calabria
951,F,40,1.646,83.2,30.7,Emilia-Romagna
952,F,35,1.538,57.3,24.2,Basilicata
953,M,28,1.735,62.9,20.9,Molise
954,F,32,1.605,62.0,24.1,Campania
955,M,80,1.798,91.0,28.1,Sardegna
956,M,63,1.769,70.3,22.5,Basilicata
957,F,24,1.547,55.5,23.2,Campania
958,M,25,1.745,81.6,26.8,Liguria
959,M,52,1.667,69.5,25.0,Sardegna
960,F,53,1.673,74.9,26.8,Basilicata
961,M,53,1.709,75.1,25.7,Puglia
962,F,41,1.602,67.8,26.4,Calabria
963,M,43,1.738,71.6,23.7,Umbria
964,M,49,1.686,73.0,25.7,Campania
965,M,46,1.721,65.8,22.2,Sicilia
966,M,18,1.774,90.8,28.9,Abruzzo
967,F,41,1.458,49.1,23.1,Marche
968,M,32,1.687,80.8,28.4,Calabria
969,F,47,1.599,62.1,24.3,Trentino-Alto Adige
970,M,80,1.825,85.3,25.6,Emilia-Romagna
971,F,50,1.598,60.0,23.5,Basilicata
972,F,40,1.668,61.1,22.0,Veneto
973,F,58,1.687,56.3,19.8,Sardegna
974,M,52,1.83,73.1,21.8,Molise
975,M,51,1.653,65.6,24.0,Liguria
976,M,54,1.803,83.4,25.6,Emilia-Romagna
977,F,75,1.621,73.7,28.0,Trentino-Alto Adige
978,M,28,1.711,69.3,23.7,Molise
979,M,52,1.762,69.4,22.4,Liguria
980,F,31,1.648,56.1,20.7,Marche
981,M,53,1.785,84.2,26.4,Molise
982,F,31,1.695,83.8,29.1,Lazio
983,M,38,1.802,93.5,28.8,Lombardia
984,M,40,1.705,78.9,27.1,Sardegna
985,F,59,1.563,65.7,26.9,Lombardia
986,M,58,1.729,89.9,30.1,Piemonte
987,F,26,1.589,65.6,26.0,Emilia-Romagna
988,M,45,1.804,87.6,26.9,Friuli-Venezia Giulia
989,M,34,1.677,67.6,24.0,Calabria
990,F,26,1.46,44.6,20.9,Emilia-Romagna
991,F,41,1.515,52.7,22.9,Friuli-Venezia Giulia
992,F,40,1.609,64.7,25.0,Campania
993,M,80,1.776,79.4,25.2,Basilicata
994,F,51,1.598,78.6,30.8,Veneto
995,M,24,1.743,76.7,25.2,Molise
996,M,36,1.746,87.0,28.5,Lombardia
997,F,60,1.643,64.0,23.7,Sicilia
998,M,76,1.734,72.3,24.1,Liguria
999,F,21,1.619,55.1,21.0,Calabria
1000,M,18,1.809,74.5,22.8,Puglia
1001,M,73,1.811,87.2,26.6,Puglia
1002,F,50,1.575,62.1,25.0,Veneto
1003,F,31,1.603,71.5,27.8,Marche
1004,F,53,1.536,60.3,25.5,Lombardia
1005,F,18,1.614,62.3,23.9,Umbria
1006,F,45,1.687,89.5,31.4,Molise
1007,F,49,1.661,68.2,24.7,Piemonte
1008,F,58,1.704,82.7,28.5,Sardegna
1009,M,29,1.675,66.8,23.8,Trentino-Alto Adige
1010,M,46,1.87,94.9,27.1,Puglia
1011,M,31,1.687,79.1,27.8,Campania
1012,F,48,1.708,74.8,25.6,Marche
1013,F,31,1.619,47.0,17.9,Marche
1014,M,38,1.71,73.3,25.1,Umbria
1015,F,30,1.709,83.8,28.7,Emilia-Romagna
1016,F,54,1.608,68.8,26.6,Sicilia
1017,M,57,1.852,90.3,26.3,Calabria
1018,F,41,1.697,57.1,19.8,Basilicata
1019,F,45,1.612,59.3,22.8,Abruzzo
1020,M,23,1.729,78.4,26.2,Sicilia
1021,F,40,1.749,80.2,26.2,Calabria
1022,M,44,1.709,83.7,28.6,Molise
1023,F,80,1.63,65.2,24.6,Umbria
1024,F,28,1.689,74.8,26.2,Umbria
1025,F,66,1.583,62.8,25.0,Piemonte
1026,M,59,1.877,77.7,22.0,Liguria
1027,F,49,1.635,48.8,18.2,Puglia
1028,F,71,1.512,60.1,26.3,Friuli-Venezia Giulia
1029,M,50,1.765,79.5,25.5,Friuli-Venezia Giulia
1030,F,50,1.635,61.9,23.1,Molise
1031,M,44,1.75,61.7,20.1,Sicilia
1032,F,63,1.527,62.7,26.9,Umbria
1033,M,61,1.737,73.0,24.2,Lazio
1034,M,35,1.834,89.7,26.7,Lazio
1035,M,25,1.822,101.5,30.6,Sardegna
1036,F,41,1.604,47.8,18.6,Campania
1037,M,32,1.718,67.6,22.9,Puglia
1038,F,44,1.636,65.2,24.4,Emilia-Romagna
1039,M,63,1.707,85.6,29.4,Marche
1040,M,38,1.764,62.5,20.1,Umbria
1041,F,44,1.708,89.9,30.8,Trentino-Alto Adige
1042,F,45,1.583,63.6,25.4,Basilicata
1043,M,57,1.749,75.6,24.7,Trentino-Alto Adige
1044,F,18,1.7,70.5,24.4,Campania
1045,F,35,1.59,59.9,23.7,Molise
1046,F,48,1.584,70.6,28.1,Piemonte
1047,M,63,1.78,69.0,21.8,Friuli-Venezia Giulia
1048,M,37,1.842,88.3,26.0,Trentino-Alto Adige
1049,F,18,1.543,56.8,23.8,Trentino-Alto Adige
1050,M,54,1.816,74.9,22.7,Abruzzo
1051,F,35,1.675,91.9,32.8,Campania
1052,F,27,1.645,71.1,26.3,Abruzzo
1053,F,35,1.616,70.1,26.8,Lazio
1054,F,42,1.518,65.5,28.4,Calabria
1055,F,35,1.571,51.2,20.7,Abruzzo
1056,M,18,1.784,96.3,30.3,Puglia
1057,F,58,1.573,43.2,17.5,Basilicata
1058,M,64,1.691,64.9,22.7,Campania
1059,M,54,1.755,72.7,23.6,Abruzzo
1060,F,27,1.678,75.3,26.7,Sicilia
1061,F,41,1.546,61.4,25.7,Molise
1062,F,44,1.752,75.2,24.5,Lazio
1063,F,53,1.666,69.3,25.0,Umbria
1064,M,55,1.728,65.9,22.1,Friuli-Venezia Giulia
1065,M,33,1.83,68.7,20.5,Sardegna
1066,F,46,1.762,84.4,27.2,Lombardia
1067,M,51,1.749,82.8,27.1,Piemonte
1068,M,66,1.743,90.4,29.8,Campania
1069,M,55,1.718,66.8,22.6,Emilia-Romagna
1070,M,56,1.871,94.8,27.1,Abruzzo
1071,M,46,1.688,68.8,24.1,Abruzzo
1072,M,66,1.804,93.0,28.6,Friuli-Venezia Giulia
1073,M,51,1.775,88.4,28.1,Lombardia
1074,M,32,1.838,86.6,25.6,Trentino-Alto Adige
1075,F,66,1.642,64.7,24.0,Campania
1076,M,55,1.699,80.5,27.9,Trentino-Alto Adige
1077,M,38,1.827,89.9,26.9,Lombardia
1078,F,37,1.646,62.2,22.9,Basilicata
1079,M,49,1.642,56.7,21.0,Sardegna
1080,F,51,1.647,65.5,24.1,Abruzzo
1081,F,47,1.596,75.3,29.5,Sicilia
1082,M,49,1.809,93.0,28.4,Calabria
1083,M,70,1.702,62.8,21.7,Trentino-Alto Adige
1084,F,61,1.596,54.8,21.5,Sicilia
1085,F,47,1.643,77.8,28.8,Sardegna
1086,M,59,1.665,59.8,21.6,Puglia
1087,F,29,1.596,67.6,26.5,Campania
1088,M,50,1.552,55.7,23.2,Emilia-Romagna
1089,F,72,1.554,72.1,29.9,Sardegna
1090,M,41,1.759,70.2,22.7,Campania
1091,F,32,1.569,70.0,28.4,Lazio
1092,F,35,1.58,63.8,25.6,Umbria
1093,F,28,1.561,62.8,25.8,Calabria
1094,F,33,1.728,57.0,19.1,Umbria
1095,M,39,1.653,50.2,18.4,Friuli-Venezia Giulia
1096,M,23,1.748,74.3,24.3,Emilia-Romagna
1097,M,45,1.637,69.0,25.7,Molise
1098,M,58,1.734,65.0,21.6,Umbria
1099,F,31,1.635,58.1,21.7,Molise
1100,M,67,1.794,85.9,26.7,Marche
1101,M,52,1.753,82.0,26.7,Puglia
1102,F,60,1.64,66.2,24.6,Lazio
1103,F,35,1.587,68.9,27.3,Lazio
1104,F,57,1.729,64.2,21.5,Veneto
1105,F,28,1.544,57.0,23.9,Lombardia
1106,M,58,1.684,84.9,29.9,Sicilia
1107,M,47,1.767,78.7,25.2,Piemonte
1108,F,53,1.638,68.1,25.4,Abruzzo
1109,F,27,1.67,89.0,31.9,Liguria
1110,M,31,1.73,62.3,20.8,Abruzzo
1111,F,53,1.672,76.6,27.4,Puglia
1112,M,30,1.717,88.4,30.0,Emilia-Romagna
1113,M,51,1.8,77.9,24.0,Abruzzo
1114,F,24,1.565,67.5,27.6,Lombardia
1115,F,57,1.545,52.6,22.1,Piemonte
1116,F,26,1.607,59.2,22.9,Emilia-Romagna
1117,M,53,1.69,74.7,26.2,Basilicata
1118,F,54,1.662,75.7,27.4,Umbria
1119,M,34,1.796,91.5,28.4,Lazio
1120,M,53,1.636,79.5,29.7,Basilicata
1121,F,48,1.642,66.9,24.8,Friuli-Venezia Giulia
1122,F,36,1.627,75.7,28.6,Umbria
1123,F,29,1.676,67.4,24.0,Campania
1124,F,18,1.667,77.0,27.7,Sicilia
1125,F,50,1.622,67.4,25.6,Marche
1126,F,21,1.566,64.6,26.3,Veneto
1127,M,46,1.81,86.1,26.3,Friuli-Venezia Giulia
1128,M,41,1.768,63.1,20.2,Piemonte
1129,M,55,1.734,65.0,21.6,Sardegna
1130,M,40,1.71,74.0,25.3,Molise
1131,F,40,1.663,55.1,19.9,Sardegna
1132,M,55,1.701,79.6,27.5,Piemonte
1133,M,50,1.677,77.7,27.6,Piemonte
1134,M,49,1.797,83.9,26.0,Umbria
1135,F,52,1.589,54.6,21.6,Sicilia
1136,M,21,1.683,82.6,29.1,Basilicata
1137,F,56,1.515,71.4,31.1,Puglia
1138,M,54,1.716,74.9,25.4,Emilia-Romagna
1139,M,29,1.744,80.7,26.5,Friuli-Venezia Giulia
